"TRIP_ID","LATITUDE","LONGITUDE"
"T196",41.15104311861524,-8.611676842479156
"T197",41.16819608715088,-8.649134505388961
"T198",41.16455147592045,-8.632050793204417
"T199",41.16055778618962,-8.601254341818054
"T200",41.16619823514064,-8.643572467614199
"T201",41.15881080971021,-8.626568185871362
"T202",41.156953099000816,-8.610313097115881
"T203",41.17898181518728,-8.610780657152567
"T204",41.159340091725745,-8.611724492685951
"T205",41.16405630675381,-8.607510438562311
"T206",41.171651126886786,-8.606316945764759
"T207",41.155531240712875,-8.606606965756082
"T208",41.19748009335642,-8.621342760025609
"T209",41.16081309566344,-8.63114399207859
"T210",41.17242503161214,-8.649802224249298
"T211",41.176893736536115,-8.607098174286925
"T212",41.15287215455415,-8.58618571079959
"T213",41.11333580251911,-8.615186993936351
"T214",41.15953155777576,-8.63924335515183
"T215",41.15824745211698,-8.60933785404654
"T216",41.160749918278945,-8.588001124907095
"T217",41.17057078202856,-8.640022674466813
"T218",41.15177319147251,-8.613174077428772
"T219",41.15172756526842,-8.62896881158874
"T220",41.22993723891397,-8.642560940694352
"T221",41.15435104543556,-8.6239792258721
"T222",41.15067022868278,-8.606756544214203
"T223",41.16678702630959,-8.65136061315341
"T224",41.19001282624177,-8.60526524111712
"T225",41.15537507348368,-8.638174379674194
"T226",41.165498330180796,-8.640756033252556
"T227",41.15376632119235,-8.610402004245026
"T228",41.16434121256122,-8.600235822538686
"T229",41.23330366424075,-8.673894426002256
"T230",41.15879171083479,-8.626684417456685
"T231",41.15962121306265,-8.611179241160364
"T232",41.14889350608559,-8.604480278341342
"T233",41.16616091496837,-8.61516160299111
"T234",41.15896005182652,-8.626126391540302
"T235",41.15192636938374,-8.653465840605726
"T236",41.15187697533067,-8.608880850163363
"T237",41.16536344977384,-8.6089895179169
"T238",41.126854836870955,-8.579369756640043
"T239",41.17772588455355,-8.649314929859653
"T240",41.159605941732494,-8.66913266417696
"T241",41.149815742229315,-8.611552720611748
"T242",41.16546529154335,-8.607045859199541
"T243",41.170063871984844,-8.62648521600948
"T244",41.18492378435598,-8.664493626860883
"T245",41.17581066105651,-8.619914755506686
"T246",41.16641062090817,-8.672461733381022
"T247",41.17445731699332,-8.682962021604572
"T248",41.15963563310468,-8.646181273638073
"T249",41.15849139492121,-8.63327149742448
"T250",41.169390940039996,-8.590845236143677
"T251",41.177542534305104,-8.616645429844027
"T252",41.165216217891526,-8.641309971908877
"T253",41.17425556349666,-8.583106311915278
"T254",41.15421341672817,-8.60928411310565
"T255",41.14410527926452,-8.620880298539094
"T256",41.1532671750014,-8.609079966965496
"T257",41.158654465272434,-8.628045758357853
"T258",41.155417610608374,-8.609418081103412
"T259",41.15006966730412,-8.610356260295422
"T260",41.21462650596828,-8.65957436405837
"T261",41.092210046436,-8.63426274648285
"T262",41.18499886103788,-8.619526327679122
"T263",41.15952855142638,-8.608573731042242
"T264",41.15457803520711,-8.607785524655448
"T265",41.159087534911606,-8.673914387432227
"T266",41.15660062586885,-8.615032470353253
"T267",41.15851505160258,-8.605722301445207
"T268",41.15844048368165,-8.632152867879308
"T269",41.14460351544376,-8.607995113906448
"T270",41.16704589482611,-8.649982924055802
"T271",41.153175169614215,-8.614786402030408
"T272",41.17986142331672,-8.6783772935929
"T273",41.15996065011669,-8.612951448675664
"T274",41.158646750727186,-8.628544019046714
"T275",41.157952749995886,-8.63781153735387
"T276",41.18528610537183,-8.662240069532269
"T277",41.17111277403894,-8.66321638518166
"T278",41.15621672449862,-8.655160229415852
"T279",41.15033948625273,-8.611352290305245
"T280",41.164990277769284,-8.606170109871721
"T281",41.15399708073008,-8.612298822995632
"T282",41.15168253824892,-8.610975164043086
"T283",41.15335510779712,-8.603392556441547
"T284",41.157242150785684,-8.61167897223249
"T285",41.181143854018046,-8.61216346922416
"T286",41.1330575609673,-8.594699852122517
"T287",41.18204907451183,-8.693137219060105
"T288",41.15823978824344,-8.605118084044639
"T289",41.17879266870655,-8.653250069923201
"T290",41.15655049282246,-8.610071106054663
"T291",41.16672169229707,-8.611864162363242
"T292",41.18157876086406,-8.610440105481945
"T293",41.157265152422724,-8.61168666293433
"T294",41.15715453144405,-8.602938011374036
"T295",41.060708548702095,-8.617830698076043
"T296",41.157361006243484,-8.641546730276847
"T297",41.17103488530445,-8.612679165124915
"T298",41.1686440568267,-8.617976518486795
"T299",41.23354267071992,-8.673962509157
"T300",41.20240455151782,-8.632614800664623
"T301",41.23067660875987,-8.672068801845864
"T302",41.15274791821768,-8.60390459693135
"T303",41.17598383793053,-8.619732164563821
"T304",41.17077841546846,-8.64160772036612
"T305",41.164074689230034,-8.629016702576788
"T306",41.16430577962447,-8.635236461173001
"T307",41.16689503173026,-8.610705841434124
"T308",41.17292072114447,-8.575879798197207
"T309",41.15826145916771,-8.592267843255671
"T310",41.158900081947706,-8.673843978137704
"T311",41.163726157135216,-8.601643857610402
"T312",41.17795260473066,-8.636923545609555
"T313",41.174122989885504,-8.659485809951347
"T314",41.16546404481626,-8.609530622681458
"T315",41.15859111863749,-8.621680946645851
"T316",41.1529080080692,-8.591175451069326
"T317",41.14671642928763,-8.632219749576237
"T318",41.154767408087736,-8.671987996717592
"T319",41.176444117178534,-8.679572021501041
"T320",41.15399856998146,-8.59102263929845
"T321",41.142729516319626,-8.547943765811985
"T322",41.199280605465944,-8.621354322419798
"T323",41.15645356149748,-8.598136558948704
"T324",41.15896873445338,-8.629538367384285
"T325",41.160611986156844,-8.640207993516311
"T326",41.16962464318165,-8.585639731587062
"T327",41.192424896390655,-8.61218347573004
